name,label,x,y,z,body_count,stars_count,planets_count,landables,has_gas_giant,has_ringed_body,n_terraformables,primary_star_type,primary_subclass,stellar_mass,surface_temp,luminosity,star_age_my,has_belt,n_stars_in_system,n_bio_signals,n_geo_signals
Ploi Eurl VQ-B c1-0,non_click,6379.34375,695.21875,-1023.53125,2,2,,,False,False,0,G,4,0.886719,5637.0,Vab,6926,False,2,0,0
Ploi Eurl WL-I c11-0,non_click,6817.09375,737.625,-579.375,2,2,,,False,False,0,K,2,0.761719,4780.0,Va,8300,False,2,0,0
Ploi Eurl WP-T c18-2,non_click,7316.25,588.0,-250.1875,29,1,28,15,True,True,0,K,3,0.800781,4663.0,Va,7224,True,1,12,8
Ploi Eurl WR-H b54-0,non_click,7538.03125,597.9375,99.625,2,2,,,False,False,0,M,3,0.4375,3116.0,Va,5442,False,2,0,0
Ploi Eurl YA-J c24-0,non_click,7486.21875,592.71875,-3.0,1,1,,,False,False,0,K,8,0.507813,3887.0,Va,4150,False,1,0,0
Ploi Eurl YG-U b33-0,non_click,7216.03125,591.84375,-333.34375,8,1,7,7,False,False,0,M,6,0.257813,2545.0,Va,6408,False,1,4,0
Ploi Eurl YL-C b43-0,non_click,7416.09375,560.1875,-144.1875,8,1,7,5,False,False,0,M,5,0.34375,2846.0,Va,12284,False,1,2,0
Ploi Eurl YQ-T b47-0,non_click,7552.6875,565.25,-31.34375,1,1,,,False,False,0,K,9,0.445313,3790.0,Va,6524,False,1,0,0
Ploi Eurl ZB-R c6-0,non_click,6618.71875,697.46875,-782.28125,8,1,,,False,False,0,K,8,0.542969,3951.0,Va,12340,False,1,0,0
Praea Eurl DI-T b20-0,non_click,8247.0,625.46875,668.1875,20,1,19,12,True,True,0,M,4,0.382813,2854.0,Va,12574,True,1,0,10
Praea Eurl DY-U b5-0,non_click,7841.25,567.375,342.71875,21,2,19,16,False,False,0,M,4,0.390625,2997.0,Va,7418,False,2,2,0
Praea Eurl EH-H c25-0,non_click,8816.28125,580.875,1300.5,11,2,9,7,True,True,0,M,0,0.46875,3673.0,Va,5120,True,2,0,0
Praea Eurl FR-C d13-1,non_click,8843.0625,558.5,1354.03125,13,1,12,1,False,False,1,G,4,0.96875,5616.0,Vab,8956,False,1,0,0
Praea Eurl FR-C d13-4,non_click,8889.0625,574.09375,1391.25,1,1,,,False,False,0,F,1,1.539063,7306.0,Vb,1448,False,1,0,0
Praea Eurl HO-K b11-0,non_click,7997.6875,586.15625,461.90625,13,3,10,7,False,False,0,M,8,0.253906,2265.0,Va,5514,False,3,1,0
Praea Eurl IT-Q b35-0,non_click,8548.9375,579.46875,982.59375,8,1,7,5,False,True,0,M,6,0.253906,2577.0,Va,5856,True,1,0,0
Praea Eurl JZ-B b2-0,non_click,7757.0,557.59375,257.6875,2,2,,,False,False,0,M,3,0.332031,3034.0,Va,10358,False,2,0,0
Praea Eurl LS-S d4-1,non_click,8190.96875,630.90625,631.875,13,3,10,1,False,False,0,G,5,0.796875,5556.0,Vab,8554,False,3,0,0
Praea Eurl MP-Y b17-0,non_click,8138.875,615.28125,595.3125,8,1,7,7,False,False,0,M,5,0.285156,2729.0,Va,6168,False,1,6,0
Praea Eurl MS-J d9-1,non_click,8581.40625,581.59375,1035.875,8,1,7,6,False,False,0,A,8,1.707031,7950.0,Vb,2730,False,1,2,0
Praea Eurl MS-J d9-5,non_click,8612.15625,583.6875,1094.8125,10,1,9,9,False,False,0,F,6,1.429688,6526.0,Vab,1826,False,1,0,0
Praea Eurl MY-O c7-0,non_click,8100.15625,616.09375,540.15625,3,2,1,1,False,False,0,M,0,0.566406,3666.0,Va,11262,False,2,0,3
Praea Eurl MZ-G b27-0,non_click,8376.15625,617.1875,796.625,3,3,,,False,False,0,M,5,0.328125,2763.0,Va,12923,False,3,0,0
Praea Eurl MZ-X b31-0,non_click,8455.09375,596.28125,897.5,18,3,15,7,True,True,0,M,7,0.28125,2409.0,Va,6008,True,3,0,6
Praea Eurl OK-R b7-0,non_click,7895.59375,555.65625,380.4375,15,1,14,8,False,False,0,M,6,0.324219,2667.0,Va,12908,False,1,1,0
Praea Eurl OZ-W b45-0,non_click,8751.9375,550.40625,1211.78125,1,1,,,False,False,0,M,3,0.394531,3021.0,Va,2048,False,1,0,0
Praea Eurl PF-H b13-0,non_click,8052.90625,597.96875,495.84375,2,2,,,False,False,0,M,5,0.300781,2833.0,Va,6570,False,2,0,0
Praea Eurl RJ-M c22-1,non_click,8699.6875,537.65625,1180.3125,29,3,26,22,False,True,0,K,4,0.753906,4466.0,Va,10240,False,3,5,0
Praea Eurl RQ-Y b3-0,non_click,7799.5625,580.625,299.25,2,2,,,False,False,0,M,4,0.308594,2901.0,Va,11986,False,2,0,0
Praea Eurl TV-N b23-0,non_click,8280.4375,599.15625,718.21875,7,6,1,0,True,False,0,M,4,0.386719,2886.0,Va,10650,False,6,0,0
Praea Eurl WL-U b33-0,non_click,8500.9375,599.65625,940.625,9,1,8,8,False,False,0,M,6,0.335938,2529.0,Va,5374,False,1,6,0
Praea Eurl XG-M b24-0,non_click,8330.15625,621.65625,751.28125,18,2,16,13,False,True,0,M,8,0.25,2222.0,Va,10652,True,2,3,0
Praea Eurl XK-C c14-1,non_click,8411.65625,603.21875,849.875,5,2,3,2,False,False,0,M,1,0.457031,3381.0,Va,11312,False,2,4,0
Praea Eurl XP-K c23-1,non_click,8806.9375,552.1875,1243.96875,8,2,6,6,False,True,0,K,8,0.542969,3865.0,Va,9838,True,2,0,0
Praea Eurl YW-N b9-0,non_click,7945.15625,571.875,422.6875,12,1,11,6,False,False,0,M,3,0.320313,3021.0,Va,11082,False,1,0,0
Preae Thae FC-B d14-0,non_click,6145.71875,667.75,-1118.75,22,1,21,15,True,True,0,F,4,1.398438,6877.0,Vb,1254,True,1,0,3
Preae Thae HJ-C c28-0,non_click,6086.9375,675.53125,-1127.5625,20,2,,,False,False,0,K,9,0.609375,3749.0,Va,10190,False,2,0,0
Preae Thae IE-C c28-0,non_click,6027.46875,649.0,-1118.84375,9,2,7,7,False,False,0,K,5,0.683594,4358.0,Va,8328,False,2,0,0
Preae Thae JO-C c28-0,non_click,6218.65625,697.46875,-1144.84375,9,1,8,7,False,False,0,M,0,0.507813,3567.0,Va,11504,False,1,1,0
Preae Thae KO-C c28-0,non_click,6256.34375,700.125,-1143.4375,25,2,,,False,True,0,G,9,0.78125,5211.0,Vab,11848,True,2,0,0
Preae Thae ME-C c28-0,non_click,6208.1875,650.625,-1120.96875,12,1,,,False,True,0,G,6,0.832031,5442.0,Vab,12124,True,1,0,0
Preae Thae PU-A c29-0,non_click,6300.375,696.5,-1103.71875,23,1,,,False,True,0,K,1,0.753906,4926.0,Vab,9742,True,1,0,0
Prua Dryou AJ-C b19-3,non_click,4627.375,-84.96875,622.875,41,2,39,32,True,True,0,M,7,0.214844,2412.0,Va,3338,True,2,2,12
Prua Dryou ER-F b17-8,non_click,4300.8125,-85.53125,575.71875,12,1,11,4,True,True,0,M,5,0.273438,2809.0,Va,2146,True,1,0,0
Prua Dryou FE-C b19-8,non_click,4691.9375,-89.96875,631.96875,3,3,,,False,False,0,M,1,0.398438,3364.0,Va,6002,False,3,0,0
Prua Dryou FY-K b14-7,non_click,4043.03125,-93.09375,526.09375,11,2,9,7,False,False,0,M,5,0.328125,2737.0,Va,4376,False,2,0,0
Prua Dryou GS-W b21-3,non_click,4952.59375,-118.25,682.8125,9,2,7,5,False,False,0,M,8,0.214844,2324.0,Va,11818,False,2,0,0
Prua Dryou HP-R c7-14,non_click,4174.0,-80.78125,537.34375,8,1,7,0,False,False,0,K,2,0.742188,4877.0,Va,4984,False,1,0,0
Prua Dryou HR-F b17-3,non_click,4366.9375,-86.375,580.65625,1,1,,,False,False,0,M,8,0.25,2196.0,Va,11928,False,1,0,0
Prua Dryou IX-N c9-16,non_click,4822.75,-109.5625,648.8125,26,1,25,17,True,True,1,K,8,0.59375,3859.0,Va,3526,True,1,5,19
Prua Dryou JO-X d2-69,non_click,3909.65625,-92.96875,507.1875,12,1,,,False,False,0,A,9,1.519531,7643.0,Vb,348,False,1,0,0
Prua Dryou KL-O b12-0,non_click,3776.6875,-90.1875,488.375,2,2,,,False,False,0,M,7,0.28125,2384.0,Va,12040,False,2,0,0
Prua Dryou KS-W b21-1,non_click,5019.15625,-120.34375,681.125,9,1,8,5,False,True,0,M,7,0.296875,2467.0,Va,9806,True,1,0,0
Prua Dryou ME-J b15-6,non_click,4107.0,-88.9375,535.84375,49,3,46,22,True,True,0,M,7,0.28125,2366.0,Va,1784,True,3,5,16
Prua Dryou NK-A b20-4,non_click,4757.71875,-92.40625,643.21875,2,2,,,False,False,0,M,3,0.351563,3048.0,Va,9676,False,2,0,0
Prua Dryou OX-D b18-1,non_click,4431.90625,-87.21875,598.125,9,2,7,5,False,False,0,M,7,0.246094,2467.0,Va,11116,False,2,3,0
Prua Dryou SX-D b18-9,non_click,4496.5,-91.71875,605.15625,14,4,10,10,False,False,0,M,5,0.355469,2800.0,Va,4914,False,4,3,3
Prua Dryou VI-T c6-23,non_click,3842.3125,-93.125,503.65625,1,1,,,False,False,0,K,1,0.808594,4982.0,Va,2914,False,1,0,0
Prua Dryou VP-H b16-7,non_click,4236.46875,-75.84375,560.03125,12,1,11,9,False,False,0,M,6,0.246094,2583.0,Va,2152,False,1,2,0
Prua Dryou ZB-O c9-36,non_click,4560.59375,-81.8125,621.34375,11,2,9,9,False,True,0,M,0,0.496094,3554.0,Va,10218,False,2,2,0
Prua Dryou ZL-Y b20-5,non_click,4887.21875,-111.15625,668.125,2,2,,,False,False,0,M,4,0.386719,2943.0,Va,2068,False,2,0,0
Pru Eur NY-B c28-0,non_click,8935.34375,575.40625,1417.53125,12,1,11,2,False,False,2,K,1,0.855469,4933.0,Vab,2268,False,1,0,0
Pru Eur VW-A d14-0,non_click,8978.03125,549.4375,1446.09375,2,2,,,False,False,0,F,9,1.164063,6103.0,Vb,3398,False,2,0,0
Sifaea AM-W b31-0,non_click,5871.75,445.90625,906.53125,6,1,,,False,False,0,M,4,0.410156,2992.0,Va,12492,False,1,0,0
Sifaea AQ-D c13-1,non_click,5858.5,460.78125,787.625,10,1,,,False,False,0,M,1,0.539063,3483.0,Va,10454,False,1,0,0
Sifaea AW-S c18-3,non_click,5872.84375,430.65625,1037.84375,17,4,,,False,True,0,G,9,0.757813,5215.0,Vab,12878,True,4,0,0
Sifaea CX-H c24-5,non_click,5867.40625,370.65625,1284.34375,4,4,,,False,False,0,K,4,0.589844,4546.0,Va,3844,False,4,0,0
Sifaea EE-Z b43-0,non_click,5855.65625,397.15625,1155.59375,5,3,,,False,False,0,L,0,0.199219,1939.0,V,9898,False,3,0,0
Sifaea GF-X c2-0,non_click,5857.1875,517.15625,347.25,48,2,,,False,True,0,G,2,0.886719,5818.0,Vb,12254,True,2,0,0
Sifaea JW-B b56-0,non_click,5880.4375,360.03125,1416.40625,19,2,,,False,True,0,M,8,0.226563,2217.0,Va,12556,True,2,0,0
Sifaea KC-L d8-16,non_click,5867.3125,440.1875,971.875,3,3,,,False,False,0,A,8,1.417969,7871.0,VI,4184,False,3,0,0
Sifaea KJ-F b0,non_click,5856.6875,543.625,226.46875,32,1,,,False,True,0,M,2,0.441406,3214.0,Va,4030,True,1,0,0
Sifaea LG-I b12-0,non_click,5840.0,518.46875,476.21875,36,1,2,2,False,True,0,M,3,0.394531,3157.0,Va,13056,True,1,0,0
Sifaea LY-B b29-0,non_click,5854.125,455.6875,853.46875,32,1,1,1,False,True,0,M,1,0.425781,3377.0,Va,11994,True,1,0,0
Sifaea MM-X b17-0,non_click,5857.21875,495.8125,598.84375,11,1,,,False,False,0,M,6,0.300781,2557.0,Va,5914,False,1,0,0
Sifaea MS-M b23-0,non_click,5865.875,478.125,724.375,17,3,,,False,True,0,M,3,0.335938,3100.0,Va,1784,False,3,0,0
Sifaea SR-T b46-0,non_click,5856.125,376.71875,1218.84375,19,1,,,False,True,0,M,7,0.292969,2424.0,Va,7916,True,1,0,0
Sifaea TL-E b41-0,non_click,5876.34375,400.34375,1095.9375,7,2,,,False,True,0,M,3,0.410156,3049.0,Va,11702,False,2,0,0
Sifaea TX-I b52-0,non_click,5884.5,365.5625,1349.34375,8,2,,,False,False,0,M,9,0.21875,2027.0,VI,4826,False,2,0,0
Sifaea VH-P b8-0,non_click,5851.78125,522.25,411.625,2,2,,,False,False,0,M,9,0.207031,2098.0,VI,4584,False,2,0,0
Sifaea XJ-W b58-0,non_click,5875.90625,339.28125,1477.5625,9,1,,,False,False,0,M,6,0.234375,2511.0,Va,11486,False,1,0,0
Sifaea YD-B d5,non_click,5872.75,523.5625,284.625,40,4,,,False,False,0,G,2,1.066406,5821.0,Vab,6066,False,4,0,0
Sifaea YE-S b20-0,non_click,5856.53125,496.4375,663.0625,2,1,,,False,False,0,M,3,0.359375,3147.0,Va,10956,False,1,0,0
Sifaea YY-C b15-0,non_click,5860.34375,516.75,540.34375,18,2,,,False,True,0,M,0,0.441406,3688.0,Va,3590,True,2,0,0
Swoidai BW-S b37-2,non_click,5331.875,-99.5625,1034.0625,4,4,,,False,False,0,M,6,0.289063,2584.0,Va,8984,False,4,0,0
Swoidai CP-J b56-2,non_click,5302.875,-88.25,1426.25,10,1,,,False,False,0,M,9,0.230469,2054.0,VI,7596,False,1,0,0
Swoidai DN-G b44-2,non_click,5315.96875,-93.125,1164.8125,10,1,,,False,False,0,M,0,0.402344,3545.0,Va,4432,False,1,0,0
Swoidai GG-D b32-4,non_click,5340.21875,-107.125,902.34375,14,2,2,2,False,True,0,M,3,0.410156,3100.0,Va,6418,True,2,0,0
Swoidai IQ-W b21-0,non_click,5219.5625,-119.0625,683.65625,10,1,9,0,False,False,0,M,2,0.441406,3195.0,Va,6670,False,1,0,0
Swoidai MC-M c10-24,non_click,5085.78125,-128.46875,678.875,35,1,34,24,True,True,0,K,6,0.578125,4166.0,Va,542,True,1,1,18
Swoidai MK-B b47-1,non_click,5310.625,-85.0,1228.84375,13,1,12,5,False,False,0,M,9,0.203125,2134.0,VI,6532,False,1,0,0
Swoidai MM-E b59-4,non_click,5302.46875,-76.375,1490.40625,3,3,,,False,False,0,M,1,0.410156,3515.0,Va,10582,False,3,0,0
Swoidai OB-P b53-2,non_click,5310.5625,-76.6875,1361.1875,2,1,1,0,False,False,0,M,6,0.285156,2669.0,Va,11656,False,1,0,0
Swoidai OC-M c10-8,non_click,5153.0625,-125.28125,678.03125,6,1,5,4,False,False,0,K,4,0.636719,4524.0,Va,12586,False,1,4,0
Swoidai PW-U b22-4,non_click,5284.6875,-112.09375,696.3125,10,1,9,0,False,False,0,M,3,0.347656,3131.0,Va,12174,False,1,0,0
Swoidai QU-L b41-5,non_click,5314.25,-98.375,1098.90625,23,2,21,13,False,True,0,M,5,0.261719,2720.0,Va,2008,False,2,6,6
Swoidai SS-I b29-1,non_click,5346.96875,-99.96875,835.59375,9,1,8,7,False,False,0,M,6,0.261719,2645.0,Va,6714,False,1,7,2
Swoidai SW-U b22-2,non_click,5350.59375,-118.34375,704.75,26,2,3,3,False,True,0,M,8,0.238281,2214.0,Va,6674,True,2,0,0
Swoidai TY-Z c16-12,non_click,5339.5625,-100.96875,968.75,8,1,7,6,False,True,0,M,1,0.539063,3497.0,Va,12813,True,1,0,0
Swoidai YC-W b49-4,non_click,5301.65625,-77.1875,1294.34375,11,1,10,6,True,True,0,M,4,0.304688,2937.0,Va,3222,True,1,0,0
Swoidai ZB-S d5-73,non_click,5345.59375,-109.71875,770.375,2,2,,,False,False,0,A,4,1.78125,8809.0,Vb,2350,False,2,0,0
Swoiphs CU-C a12-2,non_click,2998.78125,-42.9375,341.0625,8,1,7,7,False,False,0,Y,1,0.027344,610.0,V,3922,False,1,1,0
Swoiphs DD-E c1-6,non_click,2879.0,-44.25,281.6875,6,1,5,4,True,True,0,K,3,0.742188,4616.0,Vab,12925,True,1,3,0
Swoiphs DT-V b8-4,non_click,3253.78125,-74.75,401.8125,41,2,39,22,True,True,0,M,3,0.347656,3118.0,Va,4410,True,2,0,18
Swoiphs HT-V b8-0,non_click,3320.28125,-75.375,410.84375,18,3,15,9,False,True,2,M,5,0.285156,2744.0,Va,3462,False,3,4,0
Swoiphs KB-I a9-2,non_click,2938.15625,-43.6875,311.96875,9,1,8,8,False,False,0,Y,2,0.023438,527.0,V,11644,False,1,0,0
Swoiphs OZ-T b9-4,non_click,3385.28125,-78.53125,427.59375,19,1,18,11,True,True,0,M,1,0.378906,3437.0,Va,3496,True,1,0,2
Swoiphs PD-V c5-16,non_click,3513.125,-88.09375,455.78125,8,1,7,3,False,False,0,K,3,0.816406,4706.0,Va,11248,False,1,1,0
Swoiphs RD-V c5-14,non_click,3578.46875,-88.59375,472.78125,9,1,8,8,False,False,0,K,4,0.675781,4470.0,Va,12865,False,1,7,0
Swoiphs RR-X b7-10,non_click,3123.65625,-64.1875,380.125,25,2,23,11,False,True,0,M,3,0.324219,3098.0,Va,1672,True,2,5,0
Swoiphs SN-O b12-8,non_click,3710.3125,-94.625,482.0625,7,1,6,6,False,False,0,M,7,0.222656,2412.0,Va,13019,False,1,0,0
Swoiphs UR-X b7-0,non_click,3189.65625,-63.5625,384.53125,20,2,18,10,False,True,4,M,3,0.390625,3048.0,Va,1474,False,2,8,0
Swoiphs VF-S b10-4,non_click,3450.78125,-79.59375,436.53125,5,1,4,0,False,False,0,M,2,0.390625,3283.0,Va,11486,False,1,0,0
Swoiphs YU-S a3-3,non_click,2821.71875,-34.71875,247.6875,10,1,9,5,False,False,0,T,4,0.058594,1046.0,V,8950,False,1,2,0
Tyriedgaa AI-O c21-0,non_click,9548.875,591.90625,2424.5,12,2,10,2,False,True,2,M,0,0.472656,3548.0,Va,10526,True,2,2,0
Tyriedgaa BG-N d7-1,non_click,9615.34375,558.78125,2139.15625,12,1,11,9,False,False,1,A,9,1.679688,7568.0,Vab,802,False,1,2,0
Tyriedgaa BI-O c21-0,non_click,9611.5,590.5625,2423.71875,2,2,,,False,False,0,K,5,0.675781,4329.0,Vab,10096,False,2,0,0
Tyriedgaa BT-M c22-0,non_click,9497.40625,615.375,2458.46875,13,1,12,11,False,False,0,K,2,0.6875,4813.0,Vab,2896,False,1,13,0
Tyriedgaa CB-W d2-1,non_click,9221.46875,557.0625,1743.59375,17,1,16,10,True,True,0,F,3,1.496094,6967.0,Vb,1748,True,1,24,0
Tyriedgaa DD-F b0,non_click,9000.78125,520.46875,1500.3125,8,1,7,7,False,False,0,M,9,0.207031,2098.0,VI,1954,False,1,0,0
Tyriedgaa DM-A c15-0,non_click,9657.40625,557.84375,2162.5,1,1,,,False,False,0,K,5,0.617188,4412.0,Va,10252,False,1,0,0
Tyriedgaa EY-H d10-0,non_click,8902.09375,540.6875,2384.1875,4,4,,,False,False,0,F,4,1.269531,6882.0,VI,1458,False,4,0,0
Tyriedgaa FT-M c22-0,non_click,9656.5625,617.6875,2460.84375,9,1,8,1,False,False,1,K,5,0.65625,4437.0,Va,3490,False,1,0,0
Tyriedgaa FY-H d10-2,non_click,9004.59375,538.03125,2424.53125,11,1,10,1,False,False,1,G,9,1.039063,5274.0,Va,1524,False,1,2,0
Tyriedgaa GN-O c21-0,non_click,9866.5625,618.03125,2419.15625,8,1,7,6,False,False,0,K,9,0.546875,3796.0,Va,13034,False,1,3,0
Tyriedgaa GS-H c11-0,non_click,9456.78125,578.28125,1977.6875,11,1,10,8,False,True,0,G,6,0.871094,5465.0,Vab,12568,True,1,2,0
Tyriedgaa HN-O c21-0,non_click,9921.9375,634.34375,2433.1875,8,4,4,4,False,True,0,K,0,0.730469,5067.0,Vab,8562,False,4,0,0
Tyriedgaa HS-Y c15-0,non_click,9684.625,566.28125,2202.3125,21,2,19,13,False,True,1,K,3,0.785156,4600.0,Va,8440,False,2,3,5
Tyriedgaa JI-Q c6-0,non_click,9259.90625,537.59375,1776.75,2,2,,,False,False,0,K,0,0.804688,5054.0,Vab,10258,False,2,0,0
Tyriedgaa JJ-G d11-1,non_click,9152.46875,617.21875,2465.8125,15,2,13,13,False,False,1,F,1,1.554688,7270.0,Vb,1412,False,2,4,0
Tyriedgaa JN-H c11-0,non_click,9509.15625,571.15625,1994.1875,6,1,5,0,False,False,0,K,6,0.652344,4283.0,Va,5174,False,1,0,0
Tyriedgaa JO-M c22-0,non_click,9774.5,594.125,2464.875,3,3,,,False,False,0,K,7,0.523438,4029.0,Va,6770,False,3,0,0
Tyriedgaa LD-Z c1-0,non_click,9095.46875,535.1875,1580.625,11,1,10,3,False,False,2,K,0,0.875,5081.0,Va,2944,False,1,1,0
Tyriedgaa LS-J d9-3,non_click,9835.875,588.25,2367.6875,6,6,,,False,False,0,F,6,1.265625,6471.0,Vb,3252,False,6,0,0
Tyriedgaa MJ-G d11-0,non_click,9383.84375,620.0,2457.375,6,1,5,1,True,True,0,G,2,1.140625,5766.0,Vab,1112,True,1,0,0
Tyriedgaa MJ-G d11-1,non_click,9438.65625,640.4375,2459.21875,27,1,26,16,True,True,0,A,9,1.722656,7555.0,Vb,1570,True,1,0,6
Tyriedgaa MY-F c12-0,non_click,9549.78125,576.625,2041.53125,20,2,18,6,False,True,0,K,6,0.5625,4211.0,Va,12780,False,2,3,0
Tyriedgaa NC-O c21-0,non_click,8937.53125,540.09375,2417.53125,1,1,,,False,False,0,K,3,0.851563,4745.0,Va,4798,False,1,0,0
Tyriedgaa NI-B d4,non_click,9041.15625,545.75,1544.8125,23,2,21,13,False,False,4,A,4,1.722656,8862.0,VI,1674,False,2,7,0
Tyriedgaa NO-M c22-0,non_click,9898.03125,584.34375,2455.4375,1,1,,,False,False,0,K,9,0.484375,3701.0,Va,11664,False,1,0,0
Tyriedgaa OJ-V c17-0,non_click,9698.03125,580.5625,2260.59375,12,4,8,8,False,True,0,G,9,0.8125,5242.0,Vab,9038,False,4,4,0
Tyriedgaa OO-M c22-0,non_click,9944.15625,609.625,2473.8125,10,3,7,5,False,False,1,M,3,0.460938,3188.0,Va,5902,False,3,1,2
Tyriedgaa OO-O c7-0,non_click,9295.34375,538.0,1815.6875,15,2,13,10,True,True,0,G,9,0.835938,5201.0,Vab,6152,True,2,0,8
Tyriedgaa QJ-G d11-2,non_click,9713.59375,622.84375,2468.125,6,5,1,0,True,True,0,F,0,1.089844,6380.0,Vz,168,True,5,0,0
Tyriedgaa RU-T c18-0,non_click,9739.09375,615.03125,2297.65625,9,1,8,2,False,False,0,K,9,0.460938,3847.0,Va,11090,False,1,1,0
Tyriedgaa SO-Z d3,non_click,9110.375,551.78125,1638.75,24,3,21,10,True,True,4,A,8,1.605469,7753.0,Vb,1848,False,3,5,0
Tyriedgaa TE-G d11-4,non_click,9835.5,594.9375,2470.4375,20,1,19,13,True,True,1,F,6,1.222656,6485.0,Vb,2758,False,1,0,7
Tyriedgaa TN-M c22-0,non_click,9096.0,583.84375,2472.03125,2,2,,,False,False,0,G,9,0.765625,5272.0,Vab,1494,False,2,0,0
Tyriedgaa TS-M c22-0,non_click,9210.25,637.5625,2478.625,10,1,9,2,True,False,1,K,5,0.699219,4387.0,Va,9622,False,1,0,0
Tyriedgaa TU-M c8-0,non_click,9339.1875,535.65625,1857.84375,11,1,10,1,False,False,1,K,4,0.679688,4551.0,Va,12404,False,1,1,0
Tyriedgaa UI-M c22-0,non_click,9058.0625,537.5,2459.0,49,1,48,35,True,True,0,K,7,0.527344,4127.0,Va,13053,True,1,1,44
Tyriedgaa VK-C c14-0,non_click,9579.40625,576.125,2096.28125,23,2,21,13,True,True,1,K,9,0.464844,3772.0,Va,12910,True,2,0,12
Tyriedgaa VS-M c22-0,non_click,9271.8125,652.53125,2489.25,9,1,8,7,False,False,0,M,1,0.523438,3431.0,Va,13059,False,1,0,0
Tyriedgaa WS-M c22-0,non_click,9324.46875,630.5,2466.25,9,1,8,1,False,False,1,K,6,0.601563,4178.0,Va,5416,False,1,0,0
Tyriedgaa XA-U c4-0,non_click,9177.125,577.65625,1697.5,10,1,9,0,False,False,0,K,8,0.53125,3971.0,Va,5606,False,1,0,0
Tyriedgaa XU-X d1-2,non_click,9149.03125,598.21875,1667.03125,7,1,6,3,False,False,1,A,7,1.675781,8097.0,Vab,554,False,1,0,9
Tyriedgaa YA-L c9-0,non_click,9379.875,536.5625,1900.21875,6,1,5,0,False,False,0,K,6,0.566406,4209.0,Va,5588,False,1,0,0
Tyriedgaa YV-R c19-0,non_click,9777.71875,578.6875,2336.9375,3,3,,,False,False,0,K,3,0.628906,4682.0,Vab,12862,False,3,0,0
Tyriedgaa ZA-L c9-0,non_click,9421.8125,560.4375,1934.0625,17,3,14,13,False,True,0,K,6,0.675781,4211.0,Va,12929,False,3,0,0
Tyriedgoea AD-F b13-0,non_click,6535.46875,379.21875,1778.25,1,1,,,False,False,0,M,6,0.269531,2524.0,Va,5214,False,1,0,0
Tyriedgoea AH-L d8-2,non_click,6517.9375,491.96875,2265.625,26,3,1,0,False,True,0,A,7,1.566406,8098.0,VI,1744,True,3,0,0
Tyriedgoea AH-L d8-3,non_click,6566.0,502.71875,2264.71875,36,1,,,False,True,0,G,2,1.023438,5760.0,Vab,1132,True,1,0,0
Tyriedgoea BD-R b18-0,non_click,6409.875,34.625,1908.0625,2,2,,,False,False,0,M,8,0.210938,2199.0,Va,5860,False,2,0,0
Tyriedgoea BH-L d8-3,non_click,6614.6875,526.21875,2235.5,8,1,7,0,False,False,2,F,1,1.683594,7283.0,Vb,1490,False,1,0,0
Tyriedgoea BN-M c7-3,non_click,7417.46875,122.6875,1850.96875,6,1,,,False,False,0,K,6,0.574219,4203.0,Va,5744,False,1,0,0
Tyriedgoea BS-W b17-0,non_click,6760.96875,419.34375,1879.5,9,2,,,False,True,0,M,6,0.300781,2533.0,Va,12931,True,2,0,0
Tyriedgoea CQ-D c13-0,non_click,7243.875,463.21875,2065.6875,22,1,,,False,True,0,M,0,0.515625,3554.0,Va,9338,True,1,0,0
Tyriedgoea CT-W c16-0,non_click,6666.15625,529.8125,2224.25,6,1,5,0,False,False,0,K,7,0.664063,4069.0,Va,6374,False,1,0,0
Tyriedgoea DH-L d8-0,non_click,6771.96875,505.28125,2256.96875,10,1,9,8,False,False,1,A,7,1.652344,8059.0,Vb,2984,False,1,1,0
Tyriedgoea DN-Y c15-0,non_click,6881.875,529.78125,2202.71875,13,2,11,5,True,True,0,K,3,0.621094,4629.0,Vab,11502,True,2,0,8
Tyriedgoea DT-W c16-0,non_click,6718.9375,519.78125,2246.34375,12,4,8,3,False,False,2,K,2,0.734375,4891.0,Va,10814,False,4,0,0
Tyriedgoea ED-G b26-0,non_click,7514.0,353.65625,2059.78125,3,3,,,False,False,0,M,5,0.257813,2689.0,Va,5386,False,3,0,0
Tyriedgoea EM-K c9-0,non_click,6820.34375,417.34375,1900.25,17,1,3,3,False,True,0,M,2,0.460938,3223.0,Va,4034,True,1,0,0
Tyriedgoea EY-W c16-0,non_click,6825.75,535.5625,2229.65625,8,1,7,0,False,False,0,K,5,0.695313,4360.0,Va,5484,False,1,0,0
Tyriedgoea FM-K c9-0,non_click,6877.0625,432.09375,1931.46875,8,1,,,False,True,0,K,1,0.851563,5041.0,Va,6062,True,1,0,0
Tyriedgoea FM-L d8-2,non_click,7118.25,578.75,2224.9375,4,4,,,False,False,0,G,0,1.246094,5933.0,Vab,1142,False,4,0,0
Tyriedgoea GA-Q d5-6,non_click,7469.09375,260.09375,1984.5625,2,2,,,False,False,0,G,2,0.976563,5804.0,Vb,1202,False,2,0,0
Tyriedgoea GL-D c13-0,non_click,7306.71875,453.25,2079.90625,1,1,,,False,False,0,G,3,0.886719,5736.0,Vab,5898,False,1,0,0
